Δεβιόντος.12		<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:Δεβιόντος.12:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:Δεβιόντος.12' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:07:47 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
τε	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τε:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τε' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:956eb748-082d-4949-81a7-354d30f5411b' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:33 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:956eb748-082d-4949-81a7-354d30f5411b'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">τε</hdwd>       <pofs order="0">particle</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τε</stem>       </term>       <pofs order="0">particle</pofs>       <stemtype>particle</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
τι	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τι:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τι' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:58d71aff-b4c2-48dd-94d8-2aa4b8993ed2' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:33 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:58d71aff-b4c2-48dd-94d8-2aa4b8993ed2'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">τις</hdwd>       <pofs order="5">pronoun</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τι</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="7">nominative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>τι</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="1">vocative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>τι</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="4">accusative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
τινες	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τινες:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τινες' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:9af4d4d7-1a26-4251-a61e-fa63f95c3ebf' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:34 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:9af4d4d7-1a26-4251-a61e-fa63f95c3ebf'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">τις</hdwd>       <pofs order="5">pronoun</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τινες</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="7">nominative</case>       <gend>masculine</gend>       <num>plural</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>τινες</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="7">nominative</case>       <gend>feminine</gend>       <num>plural</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>τινες</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="1">vocative</case>       <gend>masculine</gend>       <num>plural</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>τινες</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="1">vocative</case>       <gend>feminine</gend>       <num>plural</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
τινὶ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τινὶ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τινὶ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:f4e210f5-f23a-46fe-bf80-c66500c773d5' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:34 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:f4e210f5-f23a-46fe-bf80-c66500c773d5'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">τις</hdwd>       <pofs order="5">pronoun</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τινί</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="5">dative</case>       <num>singular</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
τις	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τις:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τις' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:defe78f1-8cfc-4b5a-8fd1-8375d391a46a' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:34 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:defe78f1-8cfc-4b5a-8fd1-8375d391a46a'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">τις</hdwd>       <pofs order="5">pronoun</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τις</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="7">nominative</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>τις</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="7">nominative</case>       <gend>feminine</gend>       <num>singular</num>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
τοιούτῳ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τοιούτῳ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τοιούτῳ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:fef79f8b-9c01-48e2-949c-14be2633564c' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:34 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:fef79f8b-9c01-48e2-949c-14be2633564c'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">τοιοῦτος</hdwd>       <pofs order="5">pronoun</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τοιουτ</stem>          <suff>ῳ</suff>       </term>       <pofs order="5">pronoun</pofs>       <case order="5">dative</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>art_adj</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>τοιουτ</stem>          <suff>ῳ</suff>       </term>       <pofs order="5">pronoun</pofs>       <case order="5">dative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>art_adj</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
τοιοῦτος,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τοιοῦτος,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τοιοῦτος,' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:19e5985d-11a0-4c88-9f75-49e5098ce747' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:34 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:19e5985d-11a0-4c88-9f75-49e5098ce747'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">τοιοῦτος</hdwd>       <pofs order="5">pronoun</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τοιουτ</stem>          <suff>ος</suff>       </term>       <pofs order="5">pronoun</pofs>       <case order="7">nominative</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>art_adj</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
τοὐναντίον.31		<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τοὐναντίον.31:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τοὐναντίον.31' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:50e9d3ac-6903-40bc-9def-2ec9502d4ad2' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:9e35a313-a8ad-4a7a-961b-1ad64d361d61' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:35 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:50e9d3ac-6903-40bc-9def-2ec9502d4ad2'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἐναντίος</hdwd>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐναντι</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>ἐναντι</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="7">nominative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>ἐναντι</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="1">vocative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>ἐναντι</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:9e35a313-a8ad-4a7a-961b-1ad64d361d61'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἐναντίον</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐναντίον</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
τοῖς	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τοῖς:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τοῖς' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:ea030acb-104e-4305-ab24-92d6d616d283' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:35 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:ea030acb-104e-4305-ab24-92d6d616d283'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ὁ</hdwd>       <pofs order="0">article</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τοῖς</stem>       </term>       <pofs order="0">article</pofs>       <case order="5">dative</case>       <gend>masculine</gend>       <num>plural</num>       <stemtype>article</stemtype>       <morph>indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>τοῖς</stem>       </term>       <pofs order="0">article</pofs>       <case order="5">dative</case>       <gend>neuter</gend>       <num>plural</num>       <stemtype>article</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
τοῦ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:τοῦ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:τοῦ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:c40fdcf6-4d38-4af0-88c2-9b7f350c713e' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:e80ffd57-427c-4038-bd8d-e0ad7d2e0ca6' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:79c7995b-686a-4351-a825-752920f6e97a' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:35 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:c40fdcf6-4d38-4af0-88c2-9b7f350c713e'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">τίς</hdwd>       <pofs order="0">irregular</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τοῦ</stem>       </term>       <pofs order="0">irregular</pofs>       <case order="6">genitive</case>       <num>singular</num>       <dial>Attic</dial>       <stemtype>indecl</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:e80ffd57-427c-4038-bd8d-e0ad7d2e0ca6'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">τις</hdwd>       <pofs order="5">pronoun</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τοῦ</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="6">genitive</case>       <num>singular</num>       <dial>Attic</dial>       <stemtype>indef</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:79c7995b-686a-4351-a825-752920f6e97a'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ὁ</hdwd>       <pofs order="0">article</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>τοῦ</stem>       </term>       <pofs order="0">article</pofs>       <case order="6">genitive</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>article</stemtype>       <morph>indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>τοῦ</stem>       </term>       <pofs order="0">article</pofs>       <case order="6">genitive</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>article</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
